item_id,name,time,sell,buy,lowest_sell,highest_buy
11541100024,Centum C-Type Medium Group Capacitor Transmitter,2020-12-07T11:00:00,,2000000.0,,2000000.0
11541200008,MK7 Large Group Capacitor Transmitter ,2020-12-08T07:00:00,10200000.0,5050000.0,7500000.0,5150000.0
11541200010,MK9 Large Group Capacitor Transmitter ,2020-12-06T21:00:00,,350000.0,,350000.0
11541200012,'Ghost' Large Group Capacitor Transmitter ,2020-10-08T08:00:00,,120000.0,,120000.0
11541200021,'Prayer' Large Group Capacitor Transmitter ,2020-10-06T12:00:00,,120000.0,,120000.0
11541200024,Centum C-Type Large Group Capacitor Transmitter ,2020-11-29T16:00:00,,207000.0,,207007.0
11542000012,'The Returned' Macro Particle Stabilizer,2020-12-08T07:00:00,433000.0,85100.0,290000.0,313000.0
11542000013,Yan-Jung Macro Particle Stabilizer,2020-12-02T05:00:00,,2080000.0,,2082612.0
11542000017,'The Departed' Macro Particle Stabilizer,2020-10-26T20:00:00,,2690000.0,,2686452.0
11542000024,'Wei' C Macro Particle Stabilizer,2020-12-01T16:00:00,,10000.0,,10000.0
11700000002,Railgun Collision Accelerator I,2020-12-08T07:00:00,3070000.0,1010000.0,2599998.0,1100000.0
11700000004,Railgun Collision Accelerator II,2020-12-08T07:00:00,101000000.0,39400000.0,93000000.0,75000000.0
11700000006,Railgun Collision Accelerator III,2020-12-08T07:00:00,280000000.0,29000000.0,254999996.0,35500000.0
11700010002,Railgun Ambit Extension I,2020-12-08T07:00:00,263000.0,26400.0,123000.0,40000.0
11700010004,Railgun Ambit Extension II,2020-12-08T07:00:00,4010000.0,1.0,2680000.0,150000.0
11700010006,Railgun Ambit Extension III,2020-12-08T07:00:00,36700000.0,31400.0,30000000.0,11000000.0
11700020002,Railgun Discharge Elutriation I,2020-12-08T07:00:00,70100.0,2.0,16150.0,
11700020004,Railgun Discharge Elutriation II,2020-12-08T07:00:00,385000.0,1.0,140000.0,50000.0
11700020006,Railgun Discharge Elutriation III,2020-12-08T07:00:00,2750000.0,27700.0,2000000.0,1500000.0
11700030002,Railgun Burst Aerator I,2020-12-08T07:00:00,2280000.0,156000.0,1500000.0,800000.0
11700030004,Railgun Burst Aerator II,2020-12-08T07:00:00,115000000.0,28200000.0,99000000.0,51000002.0
11700030006,Railgun Burst Aerator III,2020-12-08T07:00:00,350000000.0,35900000.0,328000000.0,40000001.0
11700040002,Algid Railgun Administrations Unit I,2020-12-08T07:00:00,23900.0,5000.0,12000.0,5000.0
11700040004,Algid Railgun Administrations Unit II,2020-12-08T07:00:00,130000.0,20000.0,124000.0,20000.0
11700040006,Algid Railgun Administrations Unit III,2020-12-08T07:00:00,3520000.0,750000.0,2500000.0,1500000.0
11702000002,Laser Collision Accelerator I,2020-12-08T07:00:00,5950000.0,251000.0,4000000.0,400000.0
11702000004,Laser Collision Accelerator II,2020-12-08T07:00:00,21100000.0,8560000.0,18800000.0,13004000.0
11702000006,Laser Collision Accelerator III,2020-12-08T07:00:00,97200000.0,69000000.0,80000000.0,77000005.0
11702000008,Laser Collision Accelerator IV,2020-11-02T18:00:00,,262000.0,,262100.0
11702010002,Laser Ambit Extension I,2020-12-08T07:00:00,128000.0,70000.0,35000.0,70001.0
11702010004,Laser Ambit Extension II,2020-12-08T07:00:00,1090000.0,250000.0,590000.0,300000.0
11702010006,Laser Ambit Extension III,2020-12-08T07:00:00,13700000.0,1.0,10999998.0,1100000.0
11702020002,Laser Discharge Elutriation I,2020-12-08T07:00:00,92800.0,1.0,10000.0,
11702020004,Laser Discharge Elutriation II,2020-12-08T07:00:00,1200000.0,1.0,740000.0,1.0
11702020006,Laser Discharge Elutriation III,2020-12-08T07:00:00,12900000.0,501000.0,8999999.0,500883.0
11702030002,Laser Burst Aerator I,2020-12-08T07:00:00,2370000.0,98700.0,850000.0,150000.0
11702030004,Laser Burst Aerator II,2020-12-08T07:00:00,24700000.0,13200000.0,20000000.0,13600000.0
11702030006,Laser Burst Aerator III,2020-12-08T07:00:00,113000000.0,19700000.0,102999999.0,19700000.0
11702040002,Algid Energy Administrations Unit I,2020-12-08T07:00:00,64500.0,5000.0,9800.0,5000.0
11702040004,Algid Energy Administrations Unit II,2020-12-08T07:00:00,637000.0,20000.0,125000.0,20000.0
11702040006,Algid Energy Administrations Unit III,2020-12-08T07:00:00,6440000.0,1.0,4999998.0,1.0
11702040008,Algid Energy Administrations Unit IV,2020-09-27T12:00:00,,1000.0,,1000.0
11704000002,Cannon Collision Accelerator I,2020-12-08T07:00:00,10100000.0,7060000.0,8111111.0,7500000.0
11704000004,Cannon Collision Accelerator II,2020-12-08T07:00:00,48900000.0,29800000.0,43500000.0,50000000.0
11704000006,Cannon Collision Accelerator III,2020-12-08T07:00:00,127000000.0,36400000.0,121111111.0,53000000.0
11704010002,Cannon Ambit Extension I,2020-12-08T07:00:00,371000.0,111.0,290000.0,250.0
11704010004,Cannon Ambit Extension II,2020-12-08T07:00:00,4510000.0,921000.0,1999689.0,1799999.0
11704010006,Cannon Ambit Extension III,2020-12-08T07:00:00,19100000.0,3650000.0,15400000.0,7000000.0
11704010008,Cannon Ambit Extension IV,2020-10-19T16:00:00,,1.0,,1.0
11704020002,Cannon Burst Aerator I,2020-12-08T07:00:00,6360000.0,3470000.0,5000000.0,4500000.0
11704020004,Cannon Burst Aerator II,2020-12-08T07:00:00,84100000.0,41900000.0,79870000.0,55000000.0
11704020006,Cannon Burst Aerator III,2020-12-08T07:00:00,240000000.0,85500000.0,200000000.0,170000000.0
11704030002,Cannon Metastasis Adjuster I,2020-12-08T07:00:00,287000.0,20000.0,140000.0,20001.0
11704030004,Cannon Metastasis Adjuster II,2020-12-08T07:00:00,1960000.0,2100000.0,479999.0,
11704030006,Cannon Metastasis Adjuster III,2020-12-08T07:00:00,8120000.0,2730000.0,3000000.0,3100000.0
11705000002,Decomposer Collision Accelerator I,2020-12-08T07:00:00,19100000.0,1550000.0,18499998.0,5030000.0
11705000004,Decomposer Collision Accelerator II,2020-12-08T07:00:00,64600000.0,7920000.0,57800000.0,15005000.0
11705000006,Decomposer Collision Accelerator III,2020-12-08T07:00:00,150000000.0,6120000.0,126000000.0,19700000.0
11705000008,Decomposer Collision Accelerator IV,2020-10-05T16:00:00,,5000.0,,5000.0
11705010002,Decomposer Ambit Extension I,2020-12-08T07:00:00,10100000.0,200000.0,9000000.0,200000.0
11705010004,Decomposer Ambit Extension II,2020-12-08T07:00:00,46800000.0,500000.0,44889999.0,500000.0
11705010006,Decomposer Ambit Extension III,2020-12-08T07:00:00,87100000.0,1.0,79999999.0,19700001.0
11705010008,Decomposer Ambit Extension IV,2020-10-19T02:00:00,,150000.0,,150000.0
11705020002,Decomposer Discharge Elutriation I,2020-12-08T07:00:00,3600000.0,500000.0,2800000.0,
11705020004,Decomposer Discharge Elutriation II,2020-12-08T07:00:00,13600000.0,1.0,13000000.0,1.0
11705020006,Decomposer Discharge Elutriation III,2020-12-08T07:00:00,69900000.0,1110000.0,69777666.0,1111112.0
11705030002,Decomposer Burst Aerator I,2020-12-08T07:00:00,8790000.0,1970000.0,6200000.0,2510000.0
11705030004,Decomposer Burst Aerator II,2020-12-08T07:00:00,38700000.0,500000.0,29000000.0,500001.0
11705030006,Decomposer Burst Aerator III,2020-12-08T07:00:00,102000000.0,7560000.0,85000000.0,19700000.0
11705040002,Decomposer Algid Hybrid Administrations Unit I,2020-12-08T07:00:00,620000.0,10000.0,600000.0,10000.0
11705040004,Decomposer Algid Hybrid Administrations Unit II,2020-12-08T07:00:00,6460000.0,500000.0,4750000.0,500000.0
11705040006,Decomposer Algid Hybrid Administrations Unit III,2020-12-08T07:00:00,10000000.0,35600.0,10000000.0,
11706000002,Warhead Flare Catalyst I,2020-12-08T07:00:00,58500.0,5620.0,38000.0,8000.0
11706000004,Warhead Flare Catalyst II,2020-12-08T07:00:00,710000.0,200000.0,499716.0,
11706000006,Warhead Flare Catalyst III,2020-12-08T07:00:00,5870000.0,1500000.0,5300000.0,1500000.0
11706010002,Warhead Calefaction Catalyst I,2020-12-08T07:00:00,12600000.0,5130000.0,10000000.0,8300000.0
11706010004,Warhead Calefaction Catalyst II,2020-12-08T07:00:00,38200000.0,20800000.0,35000000.0,24000000.0
11706010006,Warhead Calefaction Catalyst III,2020-12-08T07:00:00,94300000.0,53900000.0,92000000.0,73000000.0
11706010008,Warhead Calefaction Catalyst IV,2020-12-08T07:00:00,,1.0,,1.0
11706020002,Warhead Rigor Catalyst I,2020-12-08T07:00:00,95100.0,782.0,45000.0,2000.0
11706020004,Warhead Rigor Catalyst II,2020-12-08T07:00:00,915000.0,200000.0,498000.0,
11706020006,Warhead Rigor Catalyst III,2020-12-08T07:00:00,6200000.0,1500000.0,3999999.0,1500000.0
11706030002,Rocket Fuel Cache Partition I,2020-12-08T07:00:00,247000.0,5000.0,70000.0,5000.0
11706030004,Rocket Fuel Cache Partition II,2020-12-08T07:00:00,2050000.0,400000.0,1550000.0,
11706030006,Rocket Fuel Cache Partition III,2020-12-08T07:00:00,15600000.0,995000.0,12800000.0,1111777.0
11706040002,Hydraulic Bay Thrusters I,2020-12-08T07:00:00,297000.0,100000.0,149000.0,100000.0
11706040004,Hydraulic Bay Thrusters II,2020-12-08T07:00:00,4200000.0,374000.0,2999716.0,1000000.0
11706040006,Hydraulic Bay Thrusters III,2020-12-08T07:00:00,29500000.0,11800000.0,21500000.0,14000000.0
11706050002,Bay Loading Accelerator I,2020-12-08T07:00:00,5030000.0,3330000.0,4885000.0,4000000.0
11706050004,Bay Loading Accelerator II,2020-12-08T07:00:00,33400000.0,20200000.0,32500000.0,22500000.0
11706050006,Bay Loading Accelerator III,2020-12-08T07:00:00,76900000.0,26900000.0,72000000.0,65000000.0
11706050008,Bay Loading Accelerator IV,2020-10-04T09:00:00,,1000.0,,1000.0
11707000002,Core Defense Operational Solidifier I,2020-12-08T07:00:00,186000.0,2000.0,15000.0,2000.0
11707000004,Core Defense Operational Solidifier II,2020-12-08T07:00:00,258000.0,20000.0,149000.0,20010.0
11707000006,Core Defense Operational Solidifier III,2020-12-08T07:00:00,2990000.0,352000.0,1700000.0,360000.0
11707010002,Core Defense Charge Economizer I,2020-12-08T07:00:00,960000.0,24300.0,444000.0,56000.0
11707010004,Core Defense Charge Economizer II,2020-12-08T07:00:00,2490000.0,260000.0,1580000.0,1300000.0
11707010006,Core Defense Charge Economizer III,2020-12-08T07:00:00,25800000.0,6630000.0,18000000.0,8000000.0
11707020002,Core Defense Capacitor Safeguard I,2020-12-08T07:00:00,62700.0,30.1,22000.0,1000.0
11707020004,Core Defense Capacitor Safeguard II,2020-12-08T07:00:00,352000.0,100000.0,249999.0,
11707020006,Core Defense Capacitor Safeguard III,2020-12-08T07:00:00,8410000.0,1800000.0,7999000.0,3000000.0
11707020008,Core Defense Capacitor Safeguard IV,2020-10-03T10:00:00,,5000.0,,5000.0
11707030002,Core Defense Field Extender I,2020-12-08T07:00:00,559000.0,117000.0,439000.0,650000.0
11707030004,Core Defense Field Extender II,2020-12-08T07:00:00,6720000.0,1880000.0,6000000.0,3000000.0
11707030006,Core Defense Field Extender III,2020-12-08T07:00:00,22700000.0,8500000.0,19000000.0,10000001.0
11707040002,Anti-Explosive Screen Reinforcer I,2020-12-08T07:00:00,19500.0,335.0,4900.0,500.0
11707040004,Anti-Explosive Screen Reinforcer II,2020-12-08T07:00:00,153000.0,501.0,59000.0,504.0
11707040006,Anti-Explosive Screen Reinforcer III,2020-12-08T07:00:00,2870000.0,186000.0,1999000.0,185583.0
11707050002,Anti-EM Screen Reinforcer I,2020-12-08T07:00:00,1130000.0,544000.0,950000.0,1000000.0
11707050004,Anti-EM Screen Reinforcer II,2020-12-08T07:00:00,10400000.0,4880000.0,8694500.0,5700000.0
11707050006,Anti-EM Screen Reinforcer III,2020-12-08T07:00:00,46700000.0,17700000.0,45000000.0,22222222.0
11707050008,Anti-EM Screen Reinforcer IV,2020-10-19T20:00:00,,1000000.0,,1000000.0
11707060002,Anti-Kinetic Screen Reinforcer I,2020-12-08T07:00:00,40300.0,333.0,5000.0,335.0
11707060004,Anti-Kinetic Screen Reinforcer II,2020-12-08T07:00:00,105000.0,1000.0,25000.0,1001.0
11707060006,Anti-Kinetic Screen Reinforcer III,2020-12-08T07:00:00,4310000.0,2000000.0,3500000.0,2000000.0
11707070002,Anti-Thermal Screen Reinforcer I,2020-12-08T07:00:00,178000.0,75000.0,90000.0,75000.0
11707070004,Anti-Thermal Screen Reinforcer II,2020-12-08T07:00:00,2100000.0,200000.0,1000000.0,200000.0
11707070006,Anti-Thermal Screen Reinforcer III,2020-12-08T07:00:00,13000000.0,1360000.0,8990000.0,1388888.0
11708000002,Nanobot Accelerator I,2020-12-08T07:00:00,41900.0,50.0,17000.0,50.0
11708000004,Nanobot Accelerator II,2020-12-08T07:00:00,905000.0,6390.0,499999.0,10000.0
11708000006,Nanobot Accelerator III,2020-12-08T07:00:00,6570000.0,33300.0,5300000.0,100000.0
11708010002,Auxiliary Nano Pump I,2020-12-08T07:00:00,3990000.0,96100.0,3499999.0,233333.0
11708010004,Auxiliary Nano Pump II,2020-12-08T07:00:00,10300000.0,4030000.0,9250000.0,6000000.0
11708010006,Auxiliary Nano Pump III,2020-12-08T07:00:00,60400000.0,30000000.0,47000000.0,30000000.0
11708020002,Repair Augmentor I,2020-12-08T07:00:00,158000.0,50.0,18000.0,33333.0
11708020004,Repair Augmentor II,2020-12-08T07:00:00,1180000.0,400000.0,700000.0,400000.0
11708020006,Repair Augmentor III,2020-12-08T07:00:00,9500000.0,1000000.0,7589999.0,1000003.0
11708030002,Trimark Armor Pump I,2020-12-08T07:00:00,3870000.0,10500.0,3749999.0,500000.0
11708030004,Trimark Armor Pump II,2020-12-08T07:00:00,10200000.0,3500000.0,7500000.0,6000000.0
11708030006,Trimark Armor Pump III,2020-12-08T07:00:00,25900000.0,14000000.0,24888888.0,16800000.0
11708040002,Anti-Explosive Pump I,2020-12-08T07:00:00,261000.0,100000.0,174999.0,100000.0
11708040004,Anti-Explosive Pump II,2020-12-08T07:00:00,7890000.0,2150000.0,6980000.0,3100000.0
11708040006,Anti-Explosive Pump III,2020-12-08T07:00:00,36700000.0,16000000.0,28000000.0,18000003.0
11708050002,Anti-EM Pump I,2020-12-08T07:00:00,30200.0,445.0,10000.0,445.0
11708050004,Anti-EM Pump II,2020-12-08T07:00:00,557000.0,40000.0,225000.0,40000.0
11708050006,Anti-EM Pump III,2020-12-08T07:00:00,9750000.0,1.84,6999998.0,2.0
11708060002,Anti-Kinetic Pump I,2020-12-08T07:00:00,183000.0,100.0,40000.0,100.0
11708060004,Anti-Kinetic Pump II,2020-12-08T07:00:00,1930000.0,20000.0,1000000.0,
11708060006,Anti-Kinetic Pump III,2020-12-08T07:00:00,17900000.0,5000000.0,16400000.0,
11708070002,Anti-Thermal Pump I,2020-12-08T07:00:00,37700.0,444.0,4000.0,444.0
11708070004,Anti-Thermal Pump II,2020-12-08T07:00:00,1250000.0,44000.0,800000.0,44000.0
11708070006,Anti-Thermal Pump III,2020-12-08T07:00:00,11200000.0,2500000.0,7900000.0,2500005.0
11710000002,Dynamic Fuel Valve I,2020-12-08T07:00:00,1290000.0,223000.0,990000.0,585000.0
11710000004,Dynamic Fuel Valve II,2020-12-08T07:00:00,39400000.0,1060000.0,37399997.0,5000000.0
11710000006,Dynamic Fuel Valve III,2020-12-08T07:00:00,61000000.0,20900000.0,54000000.0,24000000.0
11710000008,Dynamic Fuel Valve IV,2020-12-07T14:00:00,,111000.0,,111111.0
11710010002,Auxiliary Thrusters I,2020-12-08T07:00:00,21200000.0,400000.0,15500000.0,1000000.0
11710010004,Auxiliary Thrusters II,2020-12-08T07:00:00,86100000.0,33500000.0,77000000.0,59300000.0
11710010006,Auxiliary Thrusters III,2020-12-08T07:00:00,221000000.0,117000000.0,191999999.0,130000000.0
11710010008,Auxiliary Thrusters IV,2020-10-21T06:00:00,,200000.0,,200000.0
11710020002,Polycarbon Engine Housing I,2020-12-08T07:00:00,5010000.0,425000.0,4350000.0,500000.0
11710020004,Polycarbon Engine Housing II,2020-12-08T07:00:00,34400000.0,19900000.0,30000000.0,26000010.0
11710020006,Polycarbon Engine Housing III,2020-12-08T07:00:00,93000000.0,45200000.0,89000000.0,51000010.0
11710020008,Polycarbon Engine Housing IV,2020-11-04T05:00:00,,1.0,,1.0
11710030002,Cargohold Optimization I,2020-12-08T07:00:00,16200000.0,8240000.0,14400000.0,12003333.0
11710030004,Cargohold Optimization II,2020-12-08T07:00:00,39100000.0,14000000.0,36490000.0,25000000.0
11710030006,Cargohold Optimization III,2020-12-08T07:00:00,90600000.0,28500000.0,88000000.0,60000000.0
11710030008,Cargohold Optimization IV,2020-12-03T19:00:00,,1.0,,1.0
11710040002,Higgs Anchor I,2020-12-08T07:00:00,110000.0,1430.0,25000.0,4008.0
11710040004,Higgs Anchor II,2020-12-08T07:00:00,836000.0,38500.0,398000.0,38521.0
11710040006,Higgs Anchor III,2020-12-08T07:00:00,10600000.0,2030000.0,5499859.0,2100001.0
11710050002,Warp Core Optimizer I,2020-12-08T07:00:00,3950000.0,1370000.0,3300000.0,2600000.0
11710050004,Warp Core Optimizer II,2020-12-08T07:00:00,56200000.0,31600000.0,53600000.0,41000000.0
11710050006,Warp Core Optimizer III,2020-12-08T07:00:00,181000000.0,69400000.0,178000000.0,115000000.0
11710050008,Warp Core Optimizer IV,2020-12-07T14:00:00,,111000.0,,111111.0
11710060002,Hyperspatial Velocity Optimizer I,2020-12-08T07:00:00,223000.0,100000.0,120000.0,100001.0
11710060004,Hyperspatial Velocity Optimizer II,2020-12-08T07:00:00,2440000.0,360000.0,1300000.0,620000.0
11710060006,Hyperspatial Velocity Optimizer III,2020-12-08T07:00:00,15200000.0,5180000.0,11500000.0,6000001.0
11710060008,Hyperspatial Velocity Optimizer IV,2020-12-02T06:00:00,,10000.0,,10000.0
11711000002,Semiconductor Memory Cell I,2020-12-08T07:00:00,22000000.0,9420000.0,20000000.0,13709999.0
11711000004,Semiconductor Memory Cell II,2020-12-08T07:00:00,144000000.0,58400000.0,129000000.0,85000000.0
11711000006,Semiconductor Memory Cell III,2020-12-08T07:00:00,301000000.0,170000000.0,277899999.0,211000000.0
11711000008,Semiconductor Memory Cell IV,2020-12-07T14:00:00,,111000.0,,111111.0
11711010002,Capacitor Control Circuit I,2020-12-08T07:00:00,32100000.0,15600000.0,29999000.0,22000000.0
11711010004,Capacitor Control Circuit II,2020-12-08T07:00:00,213000000.0,113000000.0,200000000.0,150000000.0
11711010006,Capacitor Control Circuit III,2020-12-08T07:00:00,507000000.0,256000000.0,450000000.0,360000000.0
11711010008,Capacitor Control Circuit IV,2020-12-05T15:00:00,,2000000.0,,2000000.0
11711020002,Ancillary Powergrid Router I,2020-12-08T07:00:00,3210000.0,1450000.0,2333333.0,1500000.0
11711020004,Ancillary Powergrid Router II,2020-12-08T07:00:00,57600000.0,30300000.0,50000000.0,33000000.0
11711020006,Ancillary Powergrid Router III,2020-12-08T07:00:00,157000000.0,27800000.0,125000000.0,75000000.0
11711020008,Ancillary Powergrid Router IV,2020-11-06T16:00:00,,1.0,,1.0
11711030002,Targeting System Subcontroller I,2020-12-08T07:00:00,3080000.0,1170000.0,2440000.0,1400000.0
11711030004,Targeting System Subcontroller II,2020-12-08T07:00:00,31300000.0,6780000.0,26555550.0,17000001.0
11711030006,Targeting System Subcontroller III,2020-12-08T07:00:00,89800000.0,37100000.0,86800000.0,60000000.0
11711030008,Targeting System Subcontroller IV,2020-10-30T02:00:00,,1.0,,1.0
11714000002,Gravity Capacitor Upgrade I,2020-12-08T07:00:00,340000.0,94400.0,119000.0,95002.0
11714000004,Gravity Capacitor Upgrade II,2020-12-08T07:00:00,6040000.0,847000.0,2999000.0,1050000.0
11714000006,Gravity Capacitor Upgrade III,2020-12-08T07:00:00,45200000.0,9820000.0,32000000.0,10500011.0
11714000008,Gravity Capacitor Upgrade IV,2020-10-31T08:00:00,,1.0,,1.0
11714010002,Emission Scope Sharpener I,2020-12-08T07:00:00,157000.0,72000.0,85000.0,72002.0
11714010004,Emission Scope Sharpener II,2020-12-08T07:00:00,3250000.0,1000000.0,1899999.0,1001000.0
11714010006,Emission Scope Sharpener III,2020-12-08T07:00:00,,5140000.0,,5200002.0
11714010008,Emission Scope Sharpener IV,2020-10-31T08:00:00,,1.0,,1.0
11717000002,Miner Efficiency Upgrade I,2020-12-08T07:00:00,1740000.0,441000.0,1299999.0,1500000.0
11717000004,Miner Efficiency Upgrade II,2020-12-08T07:00:00,24200000.0,9100000.0,22500000.0,15000000.0
11717000006,Miner Efficiency Upgrade III,2020-12-08T07:00:00,67200000.0,32700000.0,64000000.0,50000000.0
11717000008,Miner Efficiency Upgrade IV,2020-11-11T06:00:00,,1.0,,1.0
11717010002,Miner Circulation Accelerator I,2020-12-08T07:00:00,18100000.0,10400000.0,16349000.0,15000000.0
11717010004,Miner Circulation Accelerator II,2020-12-08T07:00:00,120000000.0,57400000.0,110000000.0,90000000.0
11717010006,Miner Circulation Accelerator III,2020-12-08T07:00:00,314000000.0,181000000.0,308000000.0,210000000.0
11717010008,Miner Circulation Accelerator IV,2020-10-31T15:00:00,,1000.0,,1000.0
11717020002,Miner Range Controller I,2020-12-08T07:00:00,93000.0,25000.0,39888.0,
11717020004,Miner Range Controller II,2020-12-08T07:00:00,718000.0,77500.0,535000.0,77500.0
11717020006,Miner Range Controller III,2020-12-08T07:00:00,8000000.0,1.0,6400000.0,1.0
11717020008,Miner Range Controller IV,2020-12-03T12:00:00,,1500.0,,1500.0
11717030002,Miner Algid Optimizer I,2020-12-08T07:00:00,77600.0,386.0,18888.0,1000.0
11717030004,Miner Algid Optimizer II,2020-12-08T07:00:00,350000.0,2000.0,50000.0,
11717030006,Miner Algid Optimizer III,2020-12-08T07:00:00,4090000.0,146000.0,1000000.0,900000.0
11718000002,Transverse Bulkhead I,2020-12-08T07:00:00,225000.0,223.0,35000.0,223.0
11718000004,Transverse Bulkhead II,2020-12-08T07:00:00,2180000.0,50000.0,1313131.0,50000.0
11718000006,Transverse Bulkhead III,2020-12-08T07:00:00,11700000.0,244000.0,8989898.0,7500000.0
11718000008,Transverse Bulkhead IV,2020-10-30T02:00:00,,1.0,,1.0
11718010002,Anti-Explosive Transverse Bulkhead I,2020-12-08T07:00:00,24100.0,100.0,4000.0,100.0
11718010004,Anti-Explosive Transverse Bulkhead II,2020-12-08T07:00:00,157000.0,1.0,69000.0,
11718010006,Anti-Explosive Transverse Bulkhead III,2020-12-08T07:00:00,11100000.0,91.0,6399999.0,500000.0
11718020002,Anti-EM Transverse Bulkhead I,2020-12-08T07:00:00,37100.0,1.0,2500.0,1.0
11718020004,Anti-EM Transverse Bulkhead II,2020-12-08T07:00:00,679000.0,1.0,300000.0,
11718020006,Anti-EM Transverse Bulkhead III,2020-12-08T07:00:00,1970000.0,100.0,1700000.0,100.0
11718030002,Anti-Kinetic Transverse Bulkhead I,2020-12-08T07:00:00,108000.0,1.0,30000.0,1.0
11718030004,Anti-Kinetic Transverse Bulkhead II,2020-12-08T07:00:00,191000.0,1.0,90000.0,
11718030006,Anti-Kinetic Transverse Bulkhead III,2020-12-08T07:00:00,6870000.0,100.0,2999999.0,500000.0
11718040002,Anti-Thermal Transverse Bulkhead I,2020-12-08T07:00:00,24300.0,1.0,10000.0,
11718040004,Anti-Thermal Transverse Bulkhead II,2020-12-08T07:00:00,282000.0,1.0,138000.0,
11718040006,Anti-Thermal Transverse Bulkhead III,2020-12-08T07:00:00,10500000.0,100.0,2888789.0,100.0
11719000002,Sentry Damage Augmentor I,2020-12-08T07:00:00,736000.0,281000.0,466000.0,450000.0
11719000004,Sentry Damage Augmentor II,2020-12-08T07:00:00,9490000.0,5150000.0,8889999.0,6700000.0
11719000006,Sentry Damage Augmentor III,2020-12-08T07:00:00,53400000.0,29900000.0,50000000.0,39100000.0
11719000008,Sentry Damage Augmentor IV,2020-12-03T09:00:00,,2000000.0,,2000000.0
11719010002,Drone Scope Chip I,2020-12-08T07:00:00,99000.0,1000.0,11111.0,1000.0
11719010004,Drone Scope Chip II,2020-12-08T07:00:00,348000.0,906.0,88888.0,90000.0
11719010006,Drone Scope Chip III,2020-12-08T07:00:00,4620000.0,178000.0,4150000.0,799999.0
11719020002,Drone Speed Augmentor I,2020-12-08T07:00:00,481000.0,60400.0,329999.0,111111.0
